,id,xPos,yPos,fitness,A,foodFlag,nestFlag,pRepeat,pTarget,pPhero,timeForFood,timeForNest,timestep
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,425
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,425
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,425
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,425
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,425
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,425
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,425
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,425
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,425
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,425
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,425
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,425
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,425
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,425
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,425
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,425
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,425
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,425
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,425
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,426
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,426
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,426
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,426
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,426
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,426
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,426
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,426
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,426
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,426
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,426
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,426
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,426
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,426
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,426
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,426
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,426
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,426
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,426
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,426
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,426
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,426
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,426
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,426
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,426
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,426
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,426
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,426
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,426
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,426
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,427
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,427
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,427
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,427
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,427
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,427
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,427
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,427
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,427
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,427
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,427
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,427
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,427
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,427
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,427
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,427
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,427
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,427
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,427
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,427
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,427
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,427
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,427
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,427
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,427
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,427
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,427
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,427
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,427
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,427
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,428
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,428
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,428
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,428
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,428
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,428
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,428
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,428
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,428
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,428
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,428
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,428
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,428
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,428
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,428
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,428
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,428
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,428
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,428
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,428
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,428
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,428
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,428
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,428
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,428
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,428
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,428
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,428
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,428
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,428
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,429
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,429
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,429
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,429
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,429
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,429
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,429
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,429
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,429
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,429
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,429
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,429
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,429
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,429
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,429
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,429
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,429
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,429
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,429
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,429
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,429
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,429
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,429
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,429
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,429
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,429
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,429
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,429
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,429
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,429
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,430
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,430
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,430
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,430
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,430
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,430
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,430
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,430
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,430
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,430
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,430
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,430
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,430
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,430
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,430
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,430
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,430
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,430
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,430
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,430
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,430
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,430
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,430
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,430
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,430
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,430
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,430
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,430
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,430
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,430
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,431
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,431
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,431
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,431
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,431
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,431
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,431
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,431
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,431
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,431
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,431
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,431
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,431
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,431
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,431
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,431
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,431
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,431
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,431
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,431
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,431
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,431
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,431
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,431
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,431
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,431
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,431
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,431
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,431
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,431
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,432
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,432
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,432
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,432
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,432
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,432
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,432
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,432
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,432
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,432
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,432
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,432
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,432
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,432
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,432
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,432
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,432
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,432
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,432
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,432
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,432
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,432
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,432
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,432
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,432
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,432
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,432
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,432
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,432
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,432
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,433
0,0,1,4,0,8,0,0,0.24387746568417276,0.6073350697863656,0.14878746452946176,0,0,433
0,0,2,4,0,3,0,0,0.1701907998809123,0.45640046081408875,0.37340873930499896,0,0,433
0,0,3,1,0,5,0,0,0.44371297975521234,0.23935497055224017,0.3169320496925476,0,0,433
0,0,0,3,0,10,0,0,0.46452032466128396,0.1596932909327004,0.3757863844060156,0,0,433
0,0,2,5,0,6,0,0,0.4688533533311855,0.09999963473350122,0.4311470119353132,0,0,433
0,0,4,1,0,10,0,0,0.4582882664454583,0.14632468633526535,0.3953870472192765,0,0,433
0,0,4,1,0,8,0,0,0.44815436810203507,0.13491208526843143,0.4169335466295336,0,0,433
0,0,2,2,0,9,0,0,0.4953041529353954,0.05043473815232619,0.45426110891227844,0,0,433
0,0,6,6,0,1,0,0,0.34510103073361237,0.46701561092848953,0.18788335833789824,0,0,433
0,0,2,3,0,6,0,0,0.4179278982172783,0.03740945669952672,0.5446626450831948,0,0,433
0,0,6,5,0,4,0,0,0.11875364319083788,0.48152246299118523,0.39972389381797685,0,0,433
0,0,4,1,0,8,0,0,0.04655003808857381,0.5068685817271845,0.44658138018424154,0,0,433
0,0,2,3,0,8,0,0,0.07978558993773444,0.40330140456350877,0.5169130054987567,0,0,433
0,0,3,3,0,9,0,0,0.2281923154763169,0.6324567310467193,0.1393509534769639,0,0,433
0,0,2,3,0,10,0,0,0.5906299077149707,0.31047082643293483,0.09889926585209446,0,0,433
0,0,2,2,0,7,0,0,0.42669872255654473,0.3258408482352631,0.24746042920819217,0,0,433
0,0,4,4,0,3,0,0,0.02587434747390945,0.7700524983964671,0.20407315412962354,0,0,433
0,0,12,9,0,2,0,0,0.05209629469782967,0.4393947995583537,0.5085089057438166,0,0,433
0,0,7,3,0,1,0,0,0.31627256485090993,0.3371880463544878,0.3465393887946022,0,0,433
0,0,1,3,0,9,0,0,0.33407587809264877,0.40952629704729926,0.25639782486005197,0,0,433
0,0,3,1,0,9,0,0,0.31751953225783575,0.33232977530014657,0.3501506924420177,0,0,433
0,0,2,1,0,10,0,0,0.5429730469330131,0.2759549781264503,0.1810719749405366,0,0,433
0,0,0,3,0,8,0,0,0.25656096141258866,0.38713011458360475,0.35630892400380665,0,0,433
0,0,4,3,0,6,0,0,0.06971307347401248,0.5186043939956927,0.4116825325302949,0,0,433
0,0,1,0,0,6,0,0,0.46442979360123726,0.133565233584911,0.4020049728138519,0,0,433
0,0,2,5,0,2,0,0,0.5652273416058999,0.29815499837874154,0.1366176600153585,0,0,433
0,0,5,3,0,7,0,0,0.7676443089220699,0.09465565714872955,0.13770003392920047,0,0,433
0,0,9,8,0,4,0,0,0.02958183966089349,0.3752926475143522,0.5951255128247542,0,0,433
0,0,0,2,0,9,0,0,0.7521385659154806,0.09242551586399199,0.1554359182205274,0,0,433
0,0,1,3,0,9,0,0,0.21751318202975378,0.41102425889348576,0.3714625590767605,0,0,434
